2023-11-20 21:59:11,078 INFO    MainThread:18792 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_setup.py:_flush():76] Configure stats pid to 18792
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_setup.py:_flush():76] Loading settings from C:\Users\RyukiRi\.config\wandb\settings
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_setup.py:_flush():76] Loading settings from E:\Projects\BrainLM\wandb\settings
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': 'E:\\Projects\\BrainLM\\train.py', 'program': 'train.py'}
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_init.py:_log_setup():528] Logging user logs to E:\Projects\BrainLM\wandb\run-20231120_215911-4eka3yey\logs\debug.log
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_init.py:_log_setup():529] Logging internal logs to E:\Projects\BrainLM\wandb\run-20231120_215911-4eka3yey\logs\debug-internal.log
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_init.py:init():568] calling init triggers
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {}
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_init.py:init():618] starting backend
2023-11-20 21:59:11,079 INFO    MainThread:18792 [wandb_init.py:init():622] setting up manager
2023-11-20 21:59:11,083 INFO    MainThread:18792 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2023-11-20 21:59:11,085 INFO    MainThread:18792 [wandb_init.py:init():628] backend started and connected
2023-11-20 21:59:11,087 INFO    MainThread:18792 [wandb_init.py:init():720] updated telemetry
2023-11-20 21:59:11,128 INFO    MainThread:18792 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-11-20 21:59:12,146 INFO    MainThread:18792 [wandb_run.py:_on_init():2220] communicating current version
2023-11-20 21:59:12,909 INFO    MainThread:18792 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.16.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-11-20 21:59:12,909 INFO    MainThread:18792 [wandb_init.py:init():804] starting run threads in backend
2023-11-20 21:59:16,151 INFO    MainThread:18792 [wandb_run.py:_console_start():2199] atexit reg
2023-11-20 21:59:16,151 INFO    MainThread:18792 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-11-20 21:59:16,151 INFO    MainThread:18792 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-11-20 21:59:16,151 INFO    MainThread:18792 [wandb_run.py:_redirect():2144] Redirects installed.
2023-11-20 21:59:16,152 INFO    MainThread:18792 [wandb_init.py:init():845] run started, returning control to user process
